gig_id,latitude,longitude,zone,pay_rate,lat_bin,lon_bin
GIG1,12.94363502971184,77.65944851420592,West-1,500,12.94,77.66
GIG2,13.087678576602478,77.61082890990323,South-2,600,13.09,77.61
GIG3,13.03299848545285,77.5428582848859,East-2,400,13.03,77.54
GIG4,12.99966462104926,77.69413850591208,West-2,500,13.0,77.69
GIG5,12.88900466011061,77.65541935176617,West-2,500,12.89,77.66
GIG6,12.88899863008405,77.49878508180348,South-1,600,12.89,77.5
GIG7,12.864520903042049,77.72327815534815,West-2,400,12.86,77.72
GIG8,13.066544036443734,77.69676117287695,West-1,500,13.07,77.7
GIG9,13.000278752935802,77.73493997398758,East-1,700,13.0,77.73
GIG10,13.027018144449011,77.66771585251651,North-1,700,13.03,77.67
GIG11,12.85514612357395,77.63402455878074,West-1,700,12.86,77.63
GIG12,13.092477463040499,77.57547291088719,East-1,400,13.09,77.58
GIG13,13.058110660200105,77.72981854500621,East-2,500,13.06,77.73
GIG14,12.90308477766957,77.70981916685012,West-2,700,12.9,77.71
GIG15,12.895456241801774,77.46356560103186,East-2,400,12.9,77.46
GIG16,12.895851127463358,77.45791009234918,West-2,700,12.9,77.46
GIG17,12.926060560739884,77.56293901006342,North-1,600,12.93,77.56
GIG18,12.98118910790806,77.69316599923455,North-2,500,12.98,77.69
GIG19,12.95798625466053,77.74618283879448,North-1,500,12.96,77.75
GIG20,12.92280728504951,77.49512506733106,South-2,400,12.92,77.5
GIG21,13.002963223680595,77.62823921460564,West-1,400,13.0,77.63
GIG22,12.88487346516301,77.56426725698931,South-1,500,12.88,77.56
GIG23,12.923036162133805,77.74097431934437,North-2,700,12.92,77.74
GIG24,12.941590460823422,77.70263567694072,North-1,700,12.94,77.7
GIG25,12.96401749605426,77.70149861141334,East-1,600,12.96,77.7
GIG26,13.046293990348254,77.5906079479385,North-2,700,13.05,77.59
GIG27,12.899918445539589,77.5744458507013,West-1,400,12.9,77.57
GIG28,12.978558609603402,77.53202212157922,West-2,400,12.98,77.53
GIG29,12.99810364221551,77.46691264899528,North-2,700,13.0,77.47
GIG30,12.86161260318,77.70941671287652,West-2,400,12.86,77.71
GIG31,13.001886212975359,77.69387030273903,West-1,500,13.0,77.69
GIG32,12.892631030921823,77.74991530198584,North-1,500,12.89,77.75
GIG33,12.866262898246319,77.74899105112218,West-1,700,12.87,77.75
GIG34,13.087221384313333,77.61662951168078,North-2,500,13.09,77.62
GIG35,13.09140800826864,77.68069622455415,East-1,500,13.09,77.68
GIG36,13.052099337029114,77.73342971896473,East-2,600,13.05,77.73
GIG37,12.926153442293343,77.70489421720322,North-2,600,12.93,77.7
GIG38,12.874418028501596,77.52420443052296,West-1,500,12.87,77.52
GIG39,13.02105825662804,77.58516324059303,East-2,700,13.02,77.59
GIG40,12.9600381234349,77.48874782454546,West-1,600,12.96,77.49
GIG41,12.880509558711195,77.73621530817762,East-1,400,12.88,77.74
GIG42,12.973794227527817,77.63185239033527,West-1,400,12.97,77.63
GIG43,12.858597130278804,77.51859284165104,North-1,400,12.86,77.52
GIG44,13.077330100519696,77.65151020532176,South-1,700,13.08,77.65
GIG45,12.914694995400003,77.63543847213737,West-2,500,12.91,77.64
GIG46,13.015630571088495,77.55744881540986,West-2,400,13.02,77.56
GIG47,12.927927769022352,77.48406727765989,North-2,700,12.93,77.48
GIG48,12.980017005294453,77.65147195867785,South-1,600,12.98,77.65
GIG49,12.98667756983582,77.60609231027114,West-1,500,12.99,77.61
GIG50,12.89621361388138,77.6816955175207,East-1,600,12.9,77.68
GIG51,13.09239615694114,77.6060490503336,North-2,700,13.09,77.61
GIG52,13.043783205840278,77.70565445009557,West-1,400,13.04,77.71
